"STATE","CITY","LAT","LON","NAME"
"AL","Albertville",34.2622,-86.2049,"Albertville High School"
"AL","Albertville",34.3625,-86.142,"Asbury High School"
"AL","Douglas",34.178658,-86.319462,"Douglas High School"
"AL","Grant",34.53375,-86.254153,"Kate D Smith DAR High School"
"AL","Guntersville",34.3054,-86.2859,"Marshall Technical School"
"AL","Guntersville",34.3764,-86.4219,"Brindlee Mountain High School"
"AL","Hoover",33.3444,-86.8377,"Hoover High School"
"AL","Hoover",33.3927,-86.7288,"Spain Park High School"
"AL","Hoover",33.337604,-86.840932,"Crossroads School"
"AL","Hoover",33.34668,-86.80969,"Riverchase Career Connection Center"
"AL","Madison",34.7192,-86.7425,"Bob Jones High School"
"AL","Madison",34.705886,-86.791802,"James Clemens High School"
"AL","Talladega",33.42544,-86.117706,"E H Gentry Technical Facility"
"AL","Leeds",33.547574,-86.574182,"Leeds High School"
"AL","Boaz",34.2118,-86.1639,"Boaz High School"
"AL","Trussville",33.665684,-86.590765,"HewittTrussville High School"
"AL","Alexander City",32.9377,-85.9508,"Benjamin Russell High School"
"AL","Andalusia",31.3154,-86.4708,"Andalusia High School"
"AL","Anniston",33.6612,-85.82,"Anniston High School"
"AL","Anniston",33.708165,-85.822863,"Anniston City Boot Camp School"
"AL","Arab",34.329247,-86.48857,"Arab High School"
"AL","Athens",34.812486,-86.949822,"Athens High School"
"AL","Attalla",33.996,-86.1109,"Etowah High School"
"AL","Saraland",30.796015,-88.100153,"Saraland High School"
"AL","Chickasaw",30.757103,-88.078474,"Chickasaw City High School"
"AL","Satsuma",30.8471,-88.0569,"Satsuma High School"
"AL","Alabaster",33.222102,-86.845962,"Thompson High School"
"AL","Pelham",33.312895,-86.82121,"Pelham High School"
"AL","Pike Road",32.355003,-86.102682,"Pike Road High School"
"AL","MOBILE",30.672421,-88.138607,"Acceleration Day and Evening Academy"
"AL","Livingston",32.595845,-88.189756,"University Charter School  Secondary"
"AL","Gulf Shores",30.269146,-87.675805,"Gulf Shores High School"
"AL","Auburn",32.603878,-85.446081,"Auburn High School"
"AL","Birmingham",33.470676,-86.829899,"Magic City Acceptance Academy"
"AL","Deatsville",32.619027,-86.481999,"Marbury High School"
"AL","Prattville",32.5005,-86.4716,"Prattville High School"
"AL","Prattville",32.500629,-86.473537,"Autauga County Technology Center"
"AL","Prattville",32.448195,-86.421643,"Louise M Smith Development Center"
"AL","Robertsdale",30.540413,-87.706485,"Robertsdale High School"
"AL","Elberta",30.4198,-87.5998,"Elberta High School"
"AL","Fairhope",30.498068,-87.8836,"Fairhope High School"
"AL","Bay Minette",30.8656,-87.7837,"North Baldwin Center For Technology"
"AL","Robertsdale",30.5495,-87.6962,"South Baldwin Center For Technology"
"AL","Daphne",30.6388,-87.8641,"Daphne High School"
"AL","Foley",30.3817,-87.6893,"Foley High School"
"AL","Bay Minette",30.8937,-87.794,"Baldwin County High School"
"AL","Spanish Fort",30.6887,-87.8541,"Spanish Fort High School"
"AL","Robertsdale",30.552507,-87.698735,"CF Taylor Alternative School"
"AL","Daphne",30.584455,-87.899726,"Baldwin County Virtual School"
"AL","Clayton",31.868278,-85.44613,"Barbour County High School"
"AL","Bessemer",33.370885,-86.999217,"Bessemer City High School"
"AL","Bessemer",33.4023,-86.9582,"New Horizon Alternative School"
"AL","Bessemer",33.370885,-86.999217,"Bessemer Center For Technology"
"AL","Centreville",32.9472,-87.1426,"Bibb County High School"
"AL","West Blocton",33.1131,-87.1284,"West Blocton High School"
"AL","West Blocton",33.0518,-87.136,"Bibb County Career Academy"
"AL","Birmingham",33.611201,-86.683271,"Huffman High SchoolMagnet"
"AL","Birmingham",33.518499,-86.892235,"JacksonOlin High School"
"AL","Birmingham",33.514596,-86.829301,"Parker High School"
"AL","Birmingham",33.4976,-86.7986,"Ramsay High School"
"AL","Birmingham",33.45457,-86.884829,"Wenonah High School"
"AL","Birmingham",33.5422,-86.7521,"Woodlawn High SchoolMagnet"
"AL","Birmingham",33.547981,-86.769366,"Dupuy Alternative School"
"AL","Birmingham",33.5584,-86.828,"George Washington Carver High School"
"AL","Birmingham",33.519899,-86.808778,"Homebound High School"
"AL","Cleveland",33.9932,-86.5736,"Cleveland High School"
"AL","Hayden",33.8869,-86.7681,"Hayden High School"
"AL","Blountsville",34.0858,-86.5888,"JB Pennington High School"
"AL","Locust Fork",33.9084,-86.6179,"Locust Fork High School"
"AL","Blountsville",34.0828,-86.4303,"Susan Moore High School"
"AL","Cleveland",33.991488,-86.561712,"Blount County Career Technical Center"
"AL","Brewton",31.1382,-87.0704,"TR Miller High School"
"AL","Union Springs",32.129773,-85.722772,"Bullock County High School"
"AL","Union Springs",32.142862,-85.712739,"Bullock County Career Technical Center"
"AL","Greenville",31.837042,-86.65194,"Greenville High School"
"AL","Greenville",31.837042,-86.65194,"Butler County Area Vocational School"
"AL","Alexandria",33.775146,-85.887066,"Alexandria High School"
"AL","Ohatchee",33.786,-86.0014,"Ohatchee High School"
"AL","Anniston",33.7022,-85.8367,"Saks High School"
"AL","Weaver",33.7471,-85.8309,"Weaver High School"
"AL","Anniston",33.747043,-85.686986,"White Plains High School"
"AL","Jacksonville",33.801672,-85.757907,"Calhoun County Career Technical Center"
"AL","Jacksonville",33.885484,-85.816324,"Pleasant Valley High School"
"AL","Anniston",33.6525,-85.882,"Wellborn High School"
"AL","Lafayette",32.8994,-85.3965,"Lafayette High School"
"AL","Valley",32.8022,-85.1815,"Valley High School"
"AL","Lafayette",32.890312,-85.381482,"Inspire Academy"
"AL","LaFayette",32.890312,-85.381482,"Inspire Virtual Academy"
"AL","Centre",34.1638,-85.6587,"Cherokee County High School"
"AL","Centre",34.1597,-85.6865,"Cherokee County Career  Technology Center"
"AL","Jemison",32.9655,-86.7483,"Jemison High School"
"AL","Clanton",32.8321,-86.6736,"W A Lecroy Career  Technical Center"
"AL","Clanton",32.8219,-86.6127,"Chilton County High School"
"AL","Clanton",32.840923,-86.62477,"Chilton County Alternative School"
"AL","Butler",32.0798,-88.2332,"Choctaw County High School"
"AL","Gilbertown",31.8429,-88.3193,"Southern Choctaw High School"
"AL","Grove Hill",31.705821,-87.77412,"Clarke County High School"
"AL","Jackson",31.5482,-87.8851,"Jackson High School"
"AL","Lineville",33.290823,-85.787937,"Central High School of Clay County"
"AL","Heflin",33.648138,-85.571924,"Cleburne County High School"
"AL","Ranburne",33.523373,-85.346519,"Ranburne High School"
"AL","Heflin",33.597278,-85.482177,"Cleburne County Career Technical School"
"AL","Heflin",33.597278,-85.482177,"Cleburne County Alternative School"
"AL","New Brockton",31.380382,-85.935457,"New Brockton High School"
"AL","Cherokee",34.7657,-87.9633,"Cherokee High School"
"AL","Leighton",34.6955,-87.5244,"Colbert County High School"
"AL","Tuscumbia",34.669434,-87.700833,"Colbert Heights High School"
"AL","Evergreen",31.431297,-86.937172,"Hillcrest High School"
"AL","Evergreen",31.431297,-86.937172,"Genesis School"
"AL","Evergreen",31.433284,-86.94062,"Conecuh County Area Vocational Center"
"AL","Rockford",33.006452,-86.201187,"Central High School"
"AL","Florala",31.0028,-86.3368,"Florala High School"
"AL","Andalusia",31.3906,-86.4157,"Straughn High School"
"AL","Luverne",31.7051,-86.2677,"Crenshaw County Career Academy"
"AL","Cullman",34.1885,-86.8418,"Cullman High School"
"AL","Cullman",34.1792,-86.8405,"Cullman City Career Tech"
"AL","Bremen",33.982384,-87.032348,"Cold Springs High School"
"AL","Cullman",34.255046,-86.687902,"Fairview High School"
"AL","Cullman",34.1035,-86.8797,"Good Hope High School"
"AL","Hanceville",34.0612,-86.7608,"Hanceville High School"
"AL","Holly Pond",34.1769,-86.619,"Holly Pond High School"
"AL","Vinemont",34.244071,-86.864278,"Vinemont High School"
"AL","Cullman",34.2373,-86.9633,"West Point High School"
"AL","Cullman",34.2227,-86.8569,"Cullman Area Technology Academy"
"AL","Cullman",34.207556,-87.053468,"Cullman Area Resource Education"
"AL","Midland City",31.320654,-85.504214,"Dale County High School"
"AL","Skipperville",31.559,-85.5509,"George W Long High School"
"AL","Ozark",31.45128,-85.65335,"Opportunity Academy"
"AL","Ozark",31.425051,-85.616218,"Bridge Academy"
"AL","Daleville",31.316204,-85.709728,"Daleville High School"
"AL","Plantersville",32.661814,-86.929631,"Dallas County High School"
"AL","Orrville",32.292538,-87.235715,"Keith MiddleHigh School"
"AL","Selma",32.327267,-86.928401,"Southside High School"
"AL","Selma",32.372036,-87.016634,"Dallas County Career Technical Center"
"AL","Fort Payne",34.460201,-85.703264,"Alternative School"
"AL","Rainsville",34.49173,-85.8406,"Dekalb Technical Center"
"AL","Crossville",34.290223,-85.996301,"Crossville High School"
"AL","Decatur",34.563684,-87.049556,"Austin High School"
"AL","Decatur",34.593282,-86.97216,"Decatur High School"
"AL","Decatur",34.593282,-86.97216,"Decatur High Developmental"
"AL","Decatur",34.57954,-87.007634,"Career Technical Center"
"AL","Demopolis",32.494584,-87.845732,"Demopolis High School"
"AL","Dothan",31.2429,-85.3885,"PASS Academy"
"AL","Dothan",31.2665,-85.3811,"Dothan Technology Center"
"AL","Dothan",31.2676,-85.3814,"Dothan High School"
"AL","Dothan",31.209408,-85.395181,"Dothan City Virtual School"
"AL","Elba",31.427146,-86.10309,"Elba High School"
"AL","Elba",31.427146,-86.10309,"Elba Area Vocational School"
"AL","Eclectic",32.6338,-86.0296,"Elmore County High School"
"AL","Deatsville",32.6356,-86.3261,"Holtville High School"
"AL","Millbrook",32.4942,-86.3624,"Stanhope Elmore High School"
"AL","Wetumpka",32.5525,-86.2225,"Wetumpka High School"
"AL","Wetumpka",32.5504,-86.2156,"Elmore County Technical Center"
"AL","Enterprise",31.328129,-85.869911,"Enterprise High School"
"AL","Enterprise",31.3098,-85.8602,"Enterprise Career and Technology Center"
"AL","Atmore",31.0065,-87.4866,"Escambia County High School"
"AL","Flomaton",31.006,-87.2699,"Flomaton High School"
"AL","East Brewton",31.09011,-87.05455,"W S Neal High School"
"AL","Flomaton",31.0067,-87.2682,"Escambia County Alternative School"
"AL","Brewton",31.1133,-87.0958,"EscambiaBrewton Career Technical Center"
"AL","Gadsden",34.068314,-85.92684,"Gaston High School"
"AL","Glencoe",33.9677,-85.9353,"Glencoe High School"
"AL","Sardis City",34.1763,-86.1229,"Sardis High School"
"AL","Southside",33.920376,-86.033827,"Southside High School"
"AL","Walnut Grove",34.0638,-86.3025,"West End High School"
"AL","Attalla",33.9963,-86.1049,"Career Technical Center"
"AL","Hokes Bluff",34.013,-85.8694,"Hokes Bluff High School"
"AL","Eufaula",31.919296,-85.139098,"Eufaula High School"
"AL","Eufaula",31.919296,-85.139098,"Hope Academy"
"AL","Fairfield",33.491187,-86.908318,"Fairfield High Preparatory School"
"AL","Fairfield",33.491187,-86.908318,"Fairfield Area Vocational School"
"AL","Berry",33.663,-87.599,"Berry High School"
"AL","Fayette",33.7031,-87.8218,"Fayette County High School"
"AL","Florence",34.8345,-87.6633,"Florence High School"
"AL","Florence",34.7967,-87.6837,"Florence Learning Center"
"AL","Fort Payne",34.487696,-85.674157,"Fort Payne High School"
"AL","Phil Campbell",34.349411,-87.706847,"Phil Campbell High School"
"AL","Red Bay",34.4354,-88.1381,"Red Bay High School"
"AL","Russellville",34.475756,-87.864784,"Franklin County Career Technical Center"
"AL","Russellville",34.525786,-87.619756,"Tharptown High School"
"AL","Gadsden",34.004712,-85.98933,"C I T Y Program"
"AL","Gadsden",34.012556,-86.021729,"Gadsden City Alternative School"
"AL","Gadsden",33.995108,-86.037233,"Gadsden City High School"
"AL","Geneva",31.0439,-85.8813,"Geneva High School"
"AL","Hartford",31.095832,-85.700153,"Geneva County High School"
"AL","Samson",31.117792,-86.049316,"Samson High School"
"AL","Slocomb",31.098483,-85.601606,"Slocomb High School"
"AL","Geneva",31.048206,-85.89415,"Geneva Regional Career Technical Center"
"AL","Eutaw",32.823597,-87.931421,"Greene County High School"
"AL","Eutaw",32.8464,-87.9187,"Peter J Kirksey Career Center"
"AL","Eutaw",32.82487,-87.93291,"Greene County Career Center"
"AL","Guntersville",34.32,-86.3136,"Guntersville High School"
"AL","Moundville",32.99897,-87.62055,"Hale County High School"
"AL","Greensboro",32.722732,-87.592676,"College and Career Academy"
"AL","Greensboro",32.70837,-87.588282,"Greensboro High School"
"AL","Haleyville",34.2253,-87.6069,"Haleyville High School"
"AL","Haleyville",34.2249,-87.6075,"Haleyville Center Of Technology"
"AL","Hartselle",34.455413,-86.921392,"Hartselle High School"
"AL","Abbeville",31.5821,-85.2782,"Abbeville High School"
"AL","Headland",31.3485,-85.3397,"Headland High School"
"AL","Homewood",33.4605,-86.7905,"Homewood High School"
"AL","Ashford",31.183743,-85.23222,"Ashford High School"
"AL","Cottonwood",31.056759,-85.301665,"Cottonwood High School"
"AL","Columbia",31.293671,-85.113249,"Houston County High School"
"AL","Dothan",31.1209,-85.4593,"Rehobeth High School"
"AL","Newton",31.2256,-85.6333,"Wicksburg High School"
"AL","Dothan",31.22592,-85.400933,"Houston County Area Vocational Center"
"AL","Huntsville",34.642713,-86.576568,"Virgil Grissom High School"
"AL","Huntsville",34.7135,-86.5835,"Huntsville High School"
"AL","Huntsville",34.754963,-86.578303,"Lee High School"
"AL","Huntsville",34.754963,-86.578303,"New Century Technology High School"
"AL","Huntsville",34.703326,-86.602294,"Huntsville Center For Technology"
"AL","Huntsville",34.7232,-86.6993,"Columbia High School"
"AL","Huntsville",34.786091,-86.614954,"Jemison High School"
"AL","Hollywood",34.7211,-85.9584,"Epruett Center Of Technology"
"AL","Stevenson",34.899385,-85.790145,"North Jackson High School"
"AL","Jacksonville",33.7881,-85.7784,"Jacksonville High School"
"AL","Jasper",33.834314,-87.257794,"Jasper High School"
"AL","Pinson",33.6954,-86.6023,"ClayChalkville High School"
"AL","Dora",33.761592,-86.967166,"Corner High School"
"AL","Center Point",33.658482,-86.699674,"Center Point High School"
"AL","Warrior",33.627221,-86.775905,"Fultondale High School"
"AL","Gardendale",33.647276,-86.812093,"Gardendale High School"
"AL","Hueytown",33.430701,-87.034282,"Hueytown High School"
"AL","McCalla",33.3308,-87.0011,"McAdory High School"
"AL","Kimberly",33.786302,-86.766115,"Mortimer Jordan High School"
"AL","Bessemer",33.469711,-87.159713,"Oak Grove High School"
"AL","Pinson",33.703553,-86.669316,"Pinson Valley High School"
"AL","Pleasant Grove",33.497501,-86.997203,"Pleasant Grove High School"
"AL","Irondale",33.5418,-86.6674,"Shades Valley High School"
"AL","Adamsville",33.5764,-86.9276,"Minor High School"
"AL","Vernon",33.7457,-88.1097,"Lamar County School Of Technology"
"AL","Lanett",32.8566,-85.1971,"Lanett Senior High School"
"AL","Killen",34.8606,-87.4426,"Allen Thornton Career Technical Center"
"AL","Killen",34.8579,-87.494,"Brooks High School"
"AL","Florence",34.896864,-87.796059,"Central High School"
"AL","Rogersville",34.828233,-87.290232,"Lauderdale County High School"
"AL","Lexington",34.967822,-87.374157,"Lexington High School"
"AL","Florence",34.962905,-87.522186,"Rogers High School"
"AL","Florence",34.926442,-87.670626,"Wilson High School"
"AL","Moulton",34.477356,-87.296446,"The Judy Jester Learning Center"
"AL","Town Creek",34.561365,-87.415366,"Hatton High School"
"AL","Moulton",34.475617,-87.298443,"Lawrence County High School"
"AL","Moulton",34.4767,-87.2967,"Lawrence County Career Technical Center"
"AL","Trinity",34.56667,-87.173644,"East Lawrence High School"
"AL","Trinity",34.56667,-87.173644,"Lawrence County Developmental"
"AL","Opelika",32.5496,-85.3727,"Beauregard High School"
"AL","Valley",32.7108,-85.1882,"Beulah High School"
"AL","Loachapoka",32.589056,-85.579499,"Loachapoka High School"
"AL","Smiths Station",32.521416,-85.080214,"Smiths Station High School"
"AL","Ardmore",34.9881,-86.8478,"Ardmore High School"
"AL","Athens",34.802,-87.1838,"Clements High School"
"AL","Athens",34.783,-86.8334,"East Limestone High School"
"AL","Tanner",34.7327,-86.9743,"Tanner High School"
"AL","Lester",34.9396,-87.1238,"West Limestone High School"
"AL","Athens",34.7768,-86.9621,"Limestone County Area Vocational Technology"
"AL","Elkmont",34.931313,-86.969672,"Elkmont High School"
"AL","Linden",32.309751,-87.797303,"Linden High School"
"AL","Letohatchee",32.058426,-86.55146,"Calhoun High School"
"AL","Hayneville",32.152554,-86.681471,"Central High School"
"AL","Hayneville",32.153319,-86.680962,"Lowndes County Career Technical Center"
"AL","Hayneville",32.153319,-86.680962,"Project Success Learning Center"
"AL","Tuskegee",32.4006,-85.7336,"Booker T Washington High"
"AL","Tuskegee Inst",32.430517,-85.719542,"Macon County Area Vocational School"
"AL","Gurley",34.7376,-86.432,"Madison County High School"
"AL","Hazel Green",34.9376,-86.5699,"Hazel Green High School"
"AL","New Hope",34.5403,-86.4038,"New Hope High School"
"AL","Harvest",34.8343,-86.7156,"Sparkman High School"
"AL","Huntsville",34.785501,-86.521407,"Madison County Career Technical Center"
"AL","New Market",34.8703,-86.4553,"Buckhorn High School"
"AL","Guin",33.97409,-87.915616,"Marion County High School"
"AL","Hackleburg",34.280192,-87.833809,"Hackleburg High School"
"AL","Hamilton",34.1395,-87.9905,"Hamilton High School"
"AL","Bear Creek",34.2793,-87.6974,"Phillips High School"
"AL","Hamilton",34.116154,-87.996594,"Marion County Alternative School"
"AL","Midfield",33.450742,-86.915913,"Midfield High School"
"AL","Midfield",33.450742,-86.915913,"Midfield Area Vocational Department"
"AL","Mobile",30.6072,-88.0735,"Ben C Rain High School"
"AL","Mobile",30.6695,-88.2517,"Baker High School"
"AL","Eight Mile",30.779186,-88.178953,"Mattie T Blount High School"
"AL","Citronelle",31.095114,-88.237389,"Citronelle High School"
"AL","Mobile",30.6628,-88.1465,"WP Davidson High School"
"AL","Semmes",30.7803,-88.2785,"Mary G Montenegro High School"
"AL","Mobile",30.6828,-88.0867,"Murphy High School"
"AL","Mobile",30.7142,-88.0865,"John L Leflore Magnet School"
"AL","Prichard",30.7432,-88.0807,"CF Vigor High School"
"AL","Mobile",30.669379,-88.074318,"Lillie B Williamson High School"
"AL","Irvington",30.4421,-88.2802,"Alma Bryant High School"
"AL","Prichard",30.7406,-88.0823,"TL Faulkner  School"
"AL","Irvington",30.5047,-88.209,"George H Bryant VocationalAgricultural Center"
"AL","Mobile",30.7021,-88.0819,"Continuous Learning Center"
"AL","Theodore",30.5446,-88.1857,"Theodore High School"
"AL","Mobile",30.628199,-88.085556,"Evening Educational Options"
"AL","Citronelle",31.093364,-88.235874,"Citronelle Center for Advanced Technology"
"AL","Monroeville",31.484,-87.3339,"Monroe County High School"
"AL","Monroeville",31.4839,-87.334598,"Monroe County Careertechnical Center"
"AL","Montgomery",32.34839,-86.355442,"Booker T Washington Magnet High School"
"AL","Montgomery",32.36091,-86.331981,"McIntyre Comprehensive Academy"
"AL","Montgomery",32.349264,-86.325149,"Carver Senior High School"
"AL","Montgomery",32.3432,-86.2626,"Jefferson Davis High School"
"AL","Montgomery",32.378702,-86.271649,"Lee High School"
"AL","Montgomery",32.3558,-86.3101,"Lanier Senior High School"
"AL","Montgomery",32.331029,-86.247158,"Loveless Academic Magnet Program High School"
"AL","Montgomery",32.323758,-86.219659,"Brewbaker Technology Magnet High School"
"AL","Montgomery",32.313749,-86.173342,"Park Crossing High School"
"AL","Montgomery",32.329029,-86.245744,"Montgomery Preparatory Academy for Career Technologies"
"AL","Danville",34.4168,-87.0935,"Danville High School"
"AL","Falkville",34.3663,-86.9123,"Falkville High School"
"AL","Decatur",34.550065,-86.896765,"Priceville High School"
"AL","Trinity",34.5853,-87.0795,"West Morgan High School"
"AL","Somerville",34.413285,-86.705017,"Morgan County Schools Technology Park"
"AL","Hartselle",34.44874,-86.843235,"Morgan County Learning Center"
